Player,Rec,Yds,TD,20+,40+,LNG,Rec 1st,1st%,Rec FUM,Rec YAC/R,Tgts
Giovanni Ricci,1,2,0,0,0,2,0,0,0,3,1
Desmond Ridder,1,-6,0,0,0,-6,0,0,0,0,1
James Robinson,1,-2,0,0,0,-2,0,0,0,1,1
Malcolm Rodriguez,1,6,0,0,0,6,1,100,0,0,1
Eric Saubert,1,5,0,0,0,5,0,0,0,1,1
Trey Sermon,1,4,0,0,0,4,0,0,0,3,4
Jeffery Simmons,1,2,1,0,0,2,1,100,0,0,1
Donovan Smith,1,0,0,0,0,0,0,0,0,0,1
Geno Smith,1,-2,0,0,0,-2,0,0,0,6,1
Mike Strachan,1,45,0,1,1,45,1,100,0,8,3
C.J. Stroud,1,0,0,0,0,0,0,0,0,1,1
Cody Thompson,1,10,0,0,0,10,0,0,0,4,1
Trevon Wesco,1,21,0,1,0,21,1,100,0,12,3
Damiere Byrd,0,0,0,0,0,0,0,0,0,0,2
Tommy DeVito,0,0,0,0,0,0,0,0,0,0,0
Phillip Dorsett,0,0,0,0,0,0,0,0,0,0,1
D'Wayne Eskridge,0,0,0,0,0,0,0,0,0,0,1
Erik Ezukanma,0,0,0,0,0,0,0,0,0,0,1
Royce Freeman,0,0,0,0,0,0,0,0,0,0,1
Chauncey Golston,0,0,0,0,0,0,0,0,0,0,0
Robert Hainsey,0,-3,0,0,0,-3,0,0,0,-3,0
JaMycal Hasty,0,0,0,0,0,0,0,0,0,0,2
Travis Homer,0,0,0,0,0,0,0,0,0,0,1
Sam Howell,0,0,0,0,0,0,0,0,0,0,0
Shedrick Jackson,0,0,0,0,0,0,0,0,0,0,1
Daniel Jones,0,0,0,0,0,0,0,0,0,0,0
Sean McKeon,0,0,0,0,0,0,0,0,0,0,2
Albert Okwuegbunam,0,0,0,0,0,0,0,0,0,0,1
La'Mical Perine,0,0,0,0,0,0,0,0,0,0,1
Trey Pipkins,0,0,0,0,0,0,0,0,0,0,0
James Proche,0,0,0,0,0,0,0,0,0,0,1
Amari Rodgers,0,0,0,0,0,0,0,0,0,0,2
Matthew Stafford,0,0,0,0,0,0,0,0,0,0,0
Easton Stick,0,0,0,0,0,0,0,0,0,0,0
Cole Strange,0,3,0,0,0,3,0,0,0,3,0
Trent Taylor,0,0,0,0,0,0,0,0,0,0,2
Greg Van Roten,0,5,0,0,0,5,0,0,1,5,0
Jonathan Williams,0,0,0,0,0,0,0,0,0,0,1
Rod Williams,0,0,0,0,0,0,0,0,0,0,2
Juwann Winfree,0,0,0,0,0,0,0,0,0,0,1
Kenny Yeboah,0,0,0,0,0,0,0,0,0,0,1
